user_id,item_id,rating
101,Item_101_1,4.6
101,Item_101_2,4.6
101,Item_101_3,4.6
101,Item_101_4,4.6
101,Item_101_5,4.6
101,Item_101_6,4.6
101,Item_101_7,4.6
101,Item_101_8,4.6
101,Item_101_9,4.6
101,Item_101_10,4.6
101,Item_101_11,4.6
101,Item_101_12,4.6
101,Item_101_13,4.6
101,Item_101_14,4.6
102,Item_102_1,4.1
102,Item_102_2,4.1
102,Item_102_3,4.1
102,Item_102_4,4.1
102,Item_102_5,4.1
102,Item_102_6,4.1
102,Item_102_7,4.1
102,Item_102_8,4.1
102,Item_102_9,4.1
102,Item_102_10,4.1
102,Item_102_11,4.1
103,Item_103_1,3.4
103,Item_103_2,3.4
103,Item_103_3,3.4
103,Item_103_4,3.4
103,Item_103_5,3.4
103,Item_103_6,3.4
103,Item_103_7,3.4
103,Item_103_8,3.4
103,Item_103_9,3.4
104,Item_104_1,4.7
104,Item_104_2,4.7
104,Item_104_3,4.7
104,Item_104_4,4.7
104,Item_104_5,4.7
104,Item_104_6,4.7
104,Item_104_7,4.7
104,Item_104_8,4.7
104,Item_104_9,4.7
104,Item_104_10,4.7
104,Item_104_11,4.7
104,Item_104_12,4.7
104,Item_104_13,4.7
104,Item_104_14,4.7
104,Item_104_15,4.7
104,Item_104_16,4.7
104,Item_104_17,4.7
104,Item_104_18,4.7
104,Item_104_19,4.7
105,Item_105_1,4.0
105,Item_105_2,4.0
105,Item_105_3,4.0
105,Item_105_4,4.0
105,Item_105_5,4.0
105,Item_105_6,4.0
105,Item_105_7,4.0
105,Item_105_8,4.0
105,Item_105_9,4.0
105,Item_105_10,4.0
105,Item_105_11,4.0
105,Item_105_12,4.0
105,Item_105_13,4.0
106,Item_106_1,3.1
106,Item_106_2,3.1
106,Item_106_3,3.1
106,Item_106_4,3.1
106,Item_106_5,3.1
106,Item_106_6,3.1
106,Item_106_7,3.1
106,Item_106_8,3.1
107,Item_107_1,4.5
107,Item_107_2,4.5
107,Item_107_3,4.5
107,Item_107_4,4.5
107,Item_107_5,4.5
107,Item_107_6,4.5
107,Item_107_7,4.5
107,Item_107_8,4.5
107,Item_107_9,4.5
107,Item_107_10,4.5
107,Item_107_11,4.5
107,Item_107_12,4.5
107,Item_107_13,4.5
107,Item_107_14,4.5
107,Item_107_15,4.5
108,Item_108_1,4.2
108,Item_108_2,4.2
108,Item_108_3,4.2
108,Item_108_4,4.2
108,Item_108_5,4.2
108,Item_108_6,4.2
108,Item_108_7,4.2
108,Item_108_8,4.2
108,Item_108_9,4.2
108,Item_108_10,4.2
108,Item_108_11,4.2
108,Item_108_12,4.2
109,Item_109_1,3.6
109,Item_109_2,3.6
109,Item_109_3,3.6
109,Item_109_4,3.6
109,Item_109_5,3.6
109,Item_109_6,3.6
109,Item_109_7,3.6
109,Item_109_8,3.6
109,Item_109_9,3.6
109,Item_109_10,3.6
110,Item_110_1,4.8
110,Item_110_2,4.8
110,Item_110_3,4.8
110,Item_110_4,4.8
110,Item_110_5,4.8
110,Item_110_6,4.8
110,Item_110_7,4.8
110,Item_110_8,4.8
110,Item_110_9,4.8
110,Item_110_10,4.8
110,Item_110_11,4.8
110,Item_110_12,4.8
110,Item_110_13,4.8
110,Item_110_14,4.8
110,Item_110_15,4.8
110,Item_110_16,4.8
110,Item_110_17,4.8
110,Item_110_18,4.8
110,Item_110_19,4.8
110,Item_110_20,4.8
110,Item_110_21,4.8
111,Item_111_1,3.8
111,Item_111_2,3.8
111,Item_111_3,3.8
111,Item_111_4,3.8
111,Item_111_5,3.8
111,Item_111_6,3.8
111,Item_111_7,3.8
111,Item_111_8,3.8
111,Item_111_9,3.8
111,Item_111_10,3.8
111,Item_111_11,3.8
112,Item_112_1,3.2
112,Item_112_2,3.2
112,Item_112_3,3.2
112,Item_112_4,3.2
112,Item_112_5,3.2
112,Item_112_6,3.2
112,Item_112_7,3.2
113,Item_113_1,4.3
113,Item_113_2,4.3
113,Item_113_3,4.3
113,Item_113_4,4.3
113,Item_113_5,4.3
113,Item_113_6,4.3
113,Item_113_7,4.3
113,Item_113_8,4.3
113,Item_113_9,4.3
113,Item_113_10,4.3
113,Item_113_11,4.3
113,Item_113_12,4.3
113,Item_113_13,4.3
113,Item_113_14,4.3
113,Item_113_15,4.3
113,Item_113_16,4.3
114,Item_114_1,4.4
114,Item_114_2,4.4
114,Item_114_3,4.4
114,Item_114_4,4.4
114,Item_114_5,4.4
114,Item_114_6,4.4
114,Item_114_7,4.4
114,Item_114_8,4.4
114,Item_114_9,4.4
114,Item_114_10,4.4
114,Item_114_11,4.4
114,Item_114_12,4.4
114,Item_114_13,4.4
115,Item_115_1,3.5
115,Item_115_2,3.5
115,Item_115_3,3.5
115,Item_115_4,3.5
115,Item_115_5,3.5
115,Item_115_6,3.5
115,Item_115_7,3.5
115,Item_115_8,3.5
115,Item_115_9,3.5
116,Item_116_1,4.9
116,Item_116_2,4.9
116,Item_116_3,4.9
116,Item_116_4,4.9
116,Item_116_5,4.9
116,Item_116_6,4.9
116,Item_116_7,4.9
116,Item_116_8,4.9
116,Item_116_9,4.9
116,Item_116_10,4.9
116,Item_116_11,4.9
116,Item_116_12,4.9
116,Item_116_13,4.9
116,Item_116_14,4.9
116,Item_116_15,4.9
116,Item_116_16,4.9
116,Item_116_17,4.9
116,Item_116_18,4.9
117,Item_117_1,3.7
117,Item_117_2,3.7
117,Item_117_3,3.7
117,Item_117_4,3.7
117,Item_117_5,3.7
117,Item_117_6,3.7
117,Item_117_7,3.7
117,Item_117_8,3.7
117,Item_117_9,3.7
117,Item_117_10,3.7
117,Item_117_11,3.7
117,Item_117_12,3.7
118,Item_118_1,3.0
118,Item_118_2,3.0
118,Item_118_3,3.0
118,Item_118_4,3.0
118,Item_118_5,3.0
118,Item_118_6,3.0
118,Item_118_7,3.0
118,Item_118_8,3.0
119,Item_119_1,4.7
119,Item_119_2,4.7
119,Item_119_3,4.7
119,Item_119_4,4.7
119,Item_119_5,4.7
119,Item_119_6,4.7
119,Item_119_7,4.7
119,Item_119_8,4.7
119,Item_119_9,4.7
119,Item_119_10,4.7
119,Item_119_11,4.7
119,Item_119_12,4.7
119,Item_119_13,4.7
119,Item_119_14,4.7
120,Item_120_1,4.0
120,Item_120_2,4.0
120,Item_120_3,4.0
120,Item_120_4,4.0
120,Item_120_5,4.0
120,Item_120_6,4.0
120,Item_120_7,4.0
120,Item_120_8,4.0
120,Item_120_9,4.0
120,Item_120_10,4.0
120,Item_120_11,4.0
121,Item_121_1,3.3
121,Item_121_2,3.3
121,Item_121_3,3.3
121,Item_121_4,3.3
121,Item_121_5,3.3
121,Item_121_6,3.3
121,Item_121_7,3.3
121,Item_121_8,3.3
121,Item_121_9,3.3
121,Item_121_10,3.3
122,Item_122_1,4.8
122,Item_122_2,4.8
122,Item_122_3,4.8
122,Item_122_4,4.8
122,Item_122_5,4.8
122,Item_122_6,4.8
122,Item_122_7,4.8
122,Item_122_8,4.8
122,Item_122_9,4.8
122,Item_122_10,4.8
122,Item_122_11,4.8
122,Item_122_12,4.8
122,Item_122_13,4.8
122,Item_122_14,4.8
122,Item_122_15,4.8
122,Item_122_16,4.8
122,Item_122_17,4.8
122,Item_122_18,4.8
122,Item_122_19,4.8
122,Item_122_20,4.8
123,Item_123_1,4.1
123,Item_123_2,4.1
123,Item_123_3,4.1
123,Item_123_4,4.1
123,Item_123_5,4.1
123,Item_123_6,4.1
123,Item_123_7,4.1
123,Item_123_8,4.1
123,Item_123_9,4.1
123,Item_123_10,4.1
123,Item_123_11,4.1
123,Item_123_12,4.1
123,Item_123_13,4.1
124,Item_124_1,3.4
124,Item_124_2,3.4
124,Item_124_3,3.4
124,Item_124_4,3.4
124,Item_124_5,3.4
124,Item_124_6,3.4
124,Item_124_7,3.4
125,Item_125_1,4.6
125,Item_125_2,4.6
125,Item_125_3,4.6
125,Item_125_4,4.6
125,Item_125_5,4.6
125,Item_125_6,4.6
125,Item_125_7,4.6
125,Item_125_8,4.6
125,Item_125_9,4.6
125,Item_125_10,4.6
125,Item_125_11,4.6
125,Item_125_12,4.6
125,Item_125_13,4.6
125,Item_125_14,4.6
125,Item_125_15,4.6
126,Item_126_1,4.3
126,Item_126_2,4.3
126,Item_126_3,4.3
126,Item_126_4,4.3
126,Item_126_5,4.3
126,Item_126_6,4.3
126,Item_126_7,4.3
126,Item_126_8,4.3
126,Item_126_9,4.3
126,Item_126_10,4.3
126,Item_126_11,4.3
126,Item_126_12,4.3
127,Item_127_1,3.6
127,Item_127_2,3.6
127,Item_127_3,3.6
127,Item_127_4,3.6
127,Item_127_5,3.6
127,Item_127_6,3.6
127,Item_127_7,3.6
127,Item_127_8,3.6
127,Item_127_9,3.6
128,Item_128_1,4.9
128,Item_128_2,4.9
128,Item_128_3,4.9
128,Item_128_4,4.9
128,Item_128_5,4.9
128,Item_128_6,4.9
128,Item_128_7,4.9
128,Item_128_8,4.9
128,Item_128_9,4.9
128,Item_128_10,4.9
128,Item_128_11,4.9
128,Item_128_12,4.9
128,Item_128_13,4.9
128,Item_128_14,4.9
128,Item_128_15,4.9
128,Item_128_16,4.9
128,Item_128_17,4.9
128,Item_128_18,4.9
128,Item_128_19,4.9
128,Item_128_20,4.9
128,Item_128_21,4.9
129,Item_129_1,3.8
129,Item_129_2,3.8
129,Item_129_3,3.8
129,Item_129_4,3.8
129,Item_129_5,3.8
129,Item_129_6,3.8
129,Item_129_7,3.8
129,Item_129_8,3.8
129,Item_129_9,3.8
129,Item_129_10,3.8
130,Item_130_1,3.1
130,Item_130_2,3.1
130,Item_130_3,3.1
130,Item_130_4,3.1
130,Item_130_5,3.1
130,Item_130_6,3.1
130,Item_130_7,3.1
130,Item_130_8,3.1
131,Item_131_1,4.5
131,Item_131_2,4.5
131,Item_131_3,4.5
131,Item_131_4,4.5
131,Item_131_5,4.5
131,Item_131_6,4.5
131,Item_131_7,4.5
131,Item_131_8,4.5
131,Item_131_9,4.5
131,Item_131_10,4.5
131,Item_131_11,4.5
131,Item_131_12,4.5
131,Item_131_13,4.5
131,Item_131_14,4.5
131,Item_131_15,4.5
131,Item_131_16,4.5
132,Item_132_1,4.2
132,Item_132_2,4.2
132,Item_132_3,4.2
132,Item_132_4,4.2
132,Item_132_5,4.2
132,Item_132_6,4.2
132,Item_132_7,4.2
132,Item_132_8,4.2
132,Item_132_9,4.2
132,Item_132_10,4.2
132,Item_132_11,4.2
132,Item_132_12,4.2
132,Item_132_13,4.2
133,Item_133_1,3.5
133,Item_133_2,3.5
133,Item_133_3,3.5
133,Item_133_4,3.5
133,Item_133_5,3.5
133,Item_133_6,3.5
133,Item_133_7,3.5
133,Item_133_8,3.5
133,Item_133_9,3.5
134,Item_134_1,4.7
134,Item_134_2,4.7
134,Item_134_3,4.7
134,Item_134_4,4.7
134,Item_134_5,4.7
134,Item_134_6,4.7
134,Item_134_7,4.7
134,Item_134_8,4.7
134,Item_134_9,4.7
134,Item_134_10,4.7
134,Item_134_11,4.7
134,Item_134_12,4.7
134,Item_134_13,4.7
134,Item_134_14,4.7
134,Item_134_15,4.7
134,Item_134_16,4.7
134,Item_134_17,4.7
134,Item_134_18,4.7
135,Item_135_1,3.9
135,Item_135_2,3.9
135,Item_135_3,3.9
135,Item_135_4,3.9
135,Item_135_5,3.9
135,Item_135_6,3.9
135,Item_135_7,3.9
135,Item_135_8,3.9
135,Item_135_9,3.9
135,Item_135_10,3.9
135,Item_135_11,3.9
135,Item_135_12,3.9
136,Item_136_1,3.2
136,Item_136_2,3.2
136,Item_136_3,3.2
136,Item_136_4,3.2
136,Item_136_5,3.2
136,Item_136_6,3.2
136,Item_136_7,3.2
136,Item_136_8,3.2
137,Item_137_1,4.4
137,Item_137_2,4.4
137,Item_137_3,4.4
137,Item_137_4,4.4
137,Item_137_5,4.4
137,Item_137_6,4.4
137,Item_137_7,4.4
137,Item_137_8,4.4
137,Item_137_9,4.4
137,Item_137_10,4.4
137,Item_137_11,4.4
137,Item_137_12,4.4
137,Item_137_13,4.4
137,Item_137_14,4.4
138,Item_138_1,4.1
138,Item_138_2,4.1
138,Item_138_3,4.1
138,Item_138_4,4.1
138,Item_138_5,4.1
138,Item_138_6,4.1
138,Item_138_7,4.1
138,Item_138_8,4.1
138,Item_138_9,4.1
138,Item_138_10,4.1
138,Item_138_11,4.1
139,Item_139_1,3.3
139,Item_139_2,3.3
139,Item_139_3,3.3
139,Item_139_4,3.3
139,Item_139_5,3.3
139,Item_139_6,3.3
139,Item_139_7,3.3
139,Item_139_8,3.3
139,Item_139_9,3.3
139,Item_139_10,3.3
140,Item_140_1,4.8
140,Item_140_2,4.8
140,Item_140_3,4.8
140,Item_140_4,4.8
140,Item_140_5,4.8
140,Item_140_6,4.8
140,Item_140_7,4.8
140,Item_140_8,4.8
140,Item_140_9,4.8
140,Item_140_10,4.8
140,Item_140_11,4.8
140,Item_140_12,4.8
140,Item_140_13,4.8
140,Item_140_14,4.8
140,Item_140_15,4.8
140,Item_140_16,4.8
140,Item_140_17,4.8
140,Item_140_18,4.8
140,Item_140_19,4.8
140,Item_140_20,4.8
141,Item_141_1,4.0
141,Item_141_2,4.0
141,Item_141_3,4.0
141,Item_141_4,4.0
141,Item_141_5,4.0
141,Item_141_6,4.0
141,Item_141_7,4.0
141,Item_141_8,4.0
141,Item_141_9,4.0
141,Item_141_10,4.0
141,Item_141_11,4.0
141,Item_141_12,4.0
141,Item_141_13,4.0
142,Item_142_1,3.1
142,Item_142_2,3.1
142,Item_142_3,3.1
142,Item_142_4,3.1
142,Item_142_5,3.1
142,Item_142_6,3.1
142,Item_142_7,3.1
143,Item_143_1,4.5
143,Item_143_2,4.5
143,Item_143_3,4.5
143,Item_143_4,4.5
143,Item_143_5,4.5
143,Item_143_6,4.5
143,Item_143_7,4.5
143,Item_143_8,4.5
143,Item_143_9,4.5
143,Item_143_10,4.5
143,Item_143_11,4.5
143,Item_143_12,4.5
143,Item_143_13,4.5
143,Item_143_14,4.5
143,Item_143_15,4.5
144,Item_144_1,4.3
144,Item_144_2,4.3
144,Item_144_3,4.3
144,Item_144_4,4.3
144,Item_144_5,4.3
144,Item_144_6,4.3
144,Item_144_7,4.3
144,Item_144_8,4.3
144,Item_144_9,4.3
144,Item_144_10,4.3
144,Item_144_11,4.3
144,Item_144_12,4.3
145,Item_145_1,3.6
145,Item_145_2,3.6
145,Item_145_3,3.6
145,Item_145_4,3.6
145,Item_145_5,3.6
145,Item_145_6,3.6
145,Item_145_7,3.6
145,Item_145_8,3.6
145,Item_145_9,3.6
146,Item_146_1,4.9
146,Item_146_2,4.9
146,Item_146_3,4.9
146,Item_146_4,4.9
146,Item_146_5,4.9
146,Item_146_6,4.9
146,Item_146_7,4.9
146,Item_146_8,4.9
146,Item_146_9,4.9
146,Item_146_10,4.9
146,Item_146_11,4.9
146,Item_146_12,4.9
146,Item_146_13,4.9
146,Item_146_14,4.9
146,Item_146_15,4.9
146,Item_146_16,4.9
146,Item_146_17,4.9
146,Item_146_18,4.9
146,Item_146_19,4.9
146,Item_146_20,4.9
146,Item_146_21,4.9
147,Item_147_1,3.8
147,Item_147_2,3.8
147,Item_147_3,3.8
147,Item_147_4,3.8
147,Item_147_5,3.8
147,Item_147_6,3.8
147,Item_147_7,3.8
147,Item_147_8,3.8
147,Item_147_9,3.8
147,Item_147_10,3.8
148,Item_148_1,3.0
148,Item_148_2,3.0
148,Item_148_3,3.0
148,Item_148_4,3.0
148,Item_148_5,3.0
148,Item_148_6,3.0
148,Item_148_7,3.0
148,Item_148_8,3.0
149,Item_149_1,4.7
149,Item_149_2,4.7
149,Item_149_3,4.7
149,Item_149_4,4.7
149,Item_149_5,4.7
149,Item_149_6,4.7
149,Item_149_7,4.7
149,Item_149_8,4.7
149,Item_149_9,4.7
149,Item_149_10,4.7
149,Item_149_11,4.7
149,Item_149_12,4.7
149,Item_149_13,4.7
149,Item_149_14,4.7
149,Item_149_15,4.7
149,Item_149_16,4.7
150,Item_150_1,4.0
150,Item_150_2,4.0
150,Item_150_3,4.0
150,Item_150_4,4.0
150,Item_150_5,4.0
150,Item_150_6,4.0
150,Item_150_7,4.0
150,Item_150_8,4.0
150,Item_150_9,4.0
150,Item_150_10,4.0
150,Item_150_11,4.0
151,Item_151_1,3.3
151,Item_151_2,3.3
151,Item_151_3,3.3
151,Item_151_4,3.3
151,Item_151_5,3.3
151,Item_151_6,3.3
151,Item_151_7,3.3
151,Item_151_8,3.3
151,Item_151_9,3.3
151,Item_151_10,3.3
152,Item_152_1,4.8
152,Item_152_2,4.8
152,Item_152_3,4.8
152,Item_152_4,4.8
152,Item_152_5,4.8
152,Item_152_6,4.8
152,Item_152_7,4.8
152,Item_152_8,4.8
152,Item_152_9,4.8
152,Item_152_10,4.8
152,Item_152_11,4.8
152,Item_152_12,4.8
152,Item_152_13,4.8
152,Item_152_14,4.8
152,Item_152_15,4.8
152,Item_152_16,4.8
152,Item_152_17,4.8
152,Item_152_18,4.8
152,Item_152_19,4.8
152,Item_152_20,4.8
153,Item_153_1,4.1
153,Item_153_2,4.1
153,Item_153_3,4.1
153,Item_153_4,4.1
153,Item_153_5,4.1
153,Item_153_6,4.1
153,Item_153_7,4.1
153,Item_153_8,4.1
153,Item_153_9,4.1
153,Item_153_10,4.1
153,Item_153_11,4.1
153,Item_153_12,4.1
153,Item_153_13,4.1
154,Item_154_1,3.4
154,Item_154_2,3.4
154,Item_154_3,3.4
154,Item_154_4,3.4
154,Item_154_5,3.4
154,Item_154_6,3.4
154,Item_154_7,3.4
155,Item_155_1,4.6
155,Item_155_2,4.6
155,Item_155_3,4.6
155,Item_155_4,4.6
155,Item_155_5,4.6
155,Item_155_6,4.6
155,Item_155_7,4.6
155,Item_155_8,4.6
155,Item_155_9,4.6
155,Item_155_10,4.6
155,Item_155_11,4.6
155,Item_155_12,4.6
155,Item_155_13,4.6
155,Item_155_14,4.6
155,Item_155_15,4.6
156,Item_156_1,4.3
156,Item_156_2,4.3
156,Item_156_3,4.3
156,Item_156_4,4.3
156,Item_156_5,4.3
156,Item_156_6,4.3
156,Item_156_7,4.3
156,Item_156_8,4.3
156,Item_156_9,4.3
156,Item_156_10,4.3
156,Item_156_11,4.3
156,Item_156_12,4.3
157,Item_157_1,3.6
157,Item_157_2,3.6
157,Item_157_3,3.6
157,Item_157_4,3.6
157,Item_157_5,3.6
157,Item_157_6,3.6
157,Item_157_7,3.6
157,Item_157_8,3.6
157,Item_157_9,3.6
158,Item_158_1,4.9
158,Item_158_2,4.9
158,Item_158_3,4.9
158,Item_158_4,4.9
158,Item_158_5,4.9
158,Item_158_6,4.9
158,Item_158_7,4.9
158,Item_158_8,4.9
158,Item_158_9,4.9
158,Item_158_10,4.9
158,Item_158_11,4.9
158,Item_158_12,4.9
158,Item_158_13,4.9
158,Item_158_14,4.9
158,Item_158_15,4.9
158,Item_158_16,4.9
158,Item_158_17,4.9
158,Item_158_18,4.9
158,Item_158_19,4.9
158,Item_158_20,4.9
158,Item_158_21,4.9
159,Item_159_1,3.8
159,Item_159_2,3.8
159,Item_159_3,3.8
159,Item_159_4,3.8
159,Item_159_5,3.8
159,Item_159_6,3.8
159,Item_159_7,3.8
159,Item_159_8,3.8
159,Item_159_9,3.8
159,Item_159_10,3.8
160,Item_160_1,3.1
160,Item_160_2,3.1
160,Item_160_3,3.1
160,Item_160_4,3.1
160,Item_160_5,3.1
160,Item_160_6,3.1
160,Item_160_7,3.1
160,Item_160_8,3.1
161,Item_161_1,4.5
161,Item_161_2,4.5
161,Item_161_3,4.5
161,Item_161_4,4.5
161,Item_161_5,4.5
161,Item_161_6,4.5
161,Item_161_7,4.5
161,Item_161_8,4.5
161,Item_161_9,4.5
161,Item_161_10,4.5
161,Item_161_11,4.5
161,Item_161_12,4.5
161,Item_161_13,4.5
161,Item_161_14,4.5
161,Item_161_15,4.5
161,Item_161_16,4.5
162,Item_162_1,4.2
162,Item_162_2,4.2
162,Item_162_3,4.2
162,Item_162_4,4.2
162,Item_162_5,4.2
162,Item_162_6,4.2
162,Item_162_7,4.2
162,Item_162_8,4.2
162,Item_162_9,4.2
162,Item_162_10,4.2
162,Item_162_11,4.2
162,Item_162_12,4.2
162,Item_162_13,4.2
163,Item_163_1,3.5
163,Item_163_2,3.5
163,Item_163_3,3.5
163,Item_163_4,3.5
163,Item_163_5,3.5
163,Item_163_6,3.5
163,Item_163_7,3.5
163,Item_163_8,3.5
163,Item_163_9,3.5
164,Item_164_1,4.7
164,Item_164_2,4.7
164,Item_164_3,4.7
164,Item_164_4,4.7
164,Item_164_5,4.7
164,Item_164_6,4.7
164,Item_164_7,4.7
164,Item_164_8,4.7
164,Item_164_9,4.7
164,Item_164_10,4.7
164,Item_164_11,4.7
164,Item_164_12,4.7
164,Item_164_13,4.7
164,Item_164_14,4.7
164,Item_164_15,4.7
164,Item_164_16,4.7
164,Item_164_17,4.7
164,Item_164_18,4.7
165,Item_165_1,3.9
165,Item_165_2,3.9
165,Item_165_3,3.9
165,Item_165_4,3.9
165,Item_165_5,3.9
165,Item_165_6,3.9
165,Item_165_7,3.9
165,Item_165_8,3.9
165,Item_165_9,3.9
165,Item_165_10,3.9
165,Item_165_11,3.9
165,Item_165_12,3.9
166,Item_166_1,3.2
166,Item_166_2,3.2
166,Item_166_3,3.2
166,Item_166_4,3.2
166,Item_166_5,3.2
166,Item_166_6,3.2
166,Item_166_7,3.2
166,Item_166_8,3.2
167,Item_167_1,4.4
167,Item_167_2,4.4
167,Item_167_3,4.4
167,Item_167_4,4.4
167,Item_167_5,4.4
167,Item_167_6,4.4
167,Item_167_7,4.4
167,Item_167_8,4.4
167,Item_167_9,4.4
167,Item_167_10,4.4
167,Item_167_11,4.4
167,Item_167_12,4.4
167,Item_167_13,4.4
167,Item_167_14,4.4
168,Item_168_1,4.1
168,Item_168_2,4.1
168,Item_168_3,4.1
168,Item_168_4,4.1
168,Item_168_5,4.1
168,Item_168_6,4.1
168,Item_168_7,4.1
168,Item_168_8,4.1
168,Item_168_9,4.1
168,Item_168_10,4.1
168,Item_168_11,4.1
169,Item_169_1,3.3
169,Item_169_2,3.3
169,Item_169_3,3.3
169,Item_169_4,3.3
169,Item_169_5,3.3
169,Item_169_6,3.3
169,Item_169_7,3.3
169,Item_169_8,3.3
169,Item_169_9,3.3
169,Item_169_10,3.3
170,Item_170_1,4.8
170,Item_170_2,4.8
170,Item_170_3,4.8
170,Item_170_4,4.8
170,Item_170_5,4.8
170,Item_170_6,4.8
170,Item_170_7,4.8
170,Item_170_8,4.8
170,Item_170_9,4.8
170,Item_170_10,4.8
170,Item_170_11,4.8
170,Item_170_12,4.8
170,Item_170_13,4.8
170,Item_170_14,4.8
170,Item_170_15,4.8
170,Item_170_16,4.8
