user_id,item_id,rating
170,Item_170_17,4.8
170,Item_170_18,4.8
170,Item_170_19,4.8
170,Item_170_20,4.8
171,Item_171_1,4.0
171,Item_171_2,4.0
171,Item_171_3,4.0
171,Item_171_4,4.0
171,Item_171_5,4.0
171,Item_171_6,4.0
171,Item_171_7,4.0
171,Item_171_8,4.0
171,Item_171_9,4.0
171,Item_171_10,4.0
171,Item_171_11,4.0
171,Item_171_12,4.0
171,Item_171_13,4.0
172,Item_172_1,3.1
172,Item_172_2,3.1
172,Item_172_3,3.1
172,Item_172_4,3.1
172,Item_172_5,3.1
172,Item_172_6,3.1
172,Item_172_7,3.1
173,Item_173_1,4.5
173,Item_173_2,4.5
173,Item_173_3,4.5
173,Item_173_4,4.5
173,Item_173_5,4.5
173,Item_173_6,4.5
173,Item_173_7,4.5
173,Item_173_8,4.5
173,Item_173_9,4.5
173,Item_173_10,4.5
173,Item_173_11,4.5
173,Item_173_12,4.5
173,Item_173_13,4.5
173,Item_173_14,4.5
173,Item_173_15,4.5
174,Item_174_1,4.3
174,Item_174_2,4.3
174,Item_174_3,4.3
174,Item_174_4,4.3
174,Item_174_5,4.3
174,Item_174_6,4.3
174,Item_174_7,4.3
174,Item_174_8,4.3
174,Item_174_9,4.3
174,Item_174_10,4.3
174,Item_174_11,4.3
174,Item_174_12,4.3
175,Item_175_1,3.6
175,Item_175_2,3.6
175,Item_175_3,3.6
175,Item_175_4,3.6
175,Item_175_5,3.6
175,Item_175_6,3.6
175,Item_175_7,3.6
175,Item_175_8,3.6
175,Item_175_9,3.6
176,Item_176_1,4.9
176,Item_176_2,4.9
176,Item_176_3,4.9
176,Item_176_4,4.9
176,Item_176_5,4.9
176,Item_176_6,4.9
176,Item_176_7,4.9
176,Item_176_8,4.9
176,Item_176_9,4.9
176,Item_176_10,4.9
176,Item_176_11,4.9
176,Item_176_12,4.9
176,Item_176_13,4.9
176,Item_176_14,4.9
176,Item_176_15,4.9
176,Item_176_16,4.9
176,Item_176_17,4.9
176,Item_176_18,4.9
176,Item_176_19,4.9
176,Item_176_20,4.9
176,Item_176_21,4.9
177,Item_177_1,3.8
177,Item_177_2,3.8
177,Item_177_3,3.8
177,Item_177_4,3.8
177,Item_177_5,3.8
177,Item_177_6,3.8
177,Item_177_7,3.8
177,Item_177_8,3.8
177,Item_177_9,3.8
177,Item_177_10,3.8
178,Item_178_1,3.0
178,Item_178_2,3.0
178,Item_178_3,3.0
178,Item_178_4,3.0
178,Item_178_5,3.0
178,Item_178_6,3.0
178,Item_178_7,3.0
178,Item_178_8,3.0
179,Item_179_1,4.7
179,Item_179_2,4.7
179,Item_179_3,4.7
179,Item_179_4,4.7
179,Item_179_5,4.7
179,Item_179_6,4.7
179,Item_179_7,4.7
179,Item_179_8,4.7
179,Item_179_9,4.7
179,Item_179_10,4.7
179,Item_179_11,4.7
179,Item_179_12,4.7
179,Item_179_13,4.7
179,Item_179_14,4.7
179,Item_179_15,4.7
179,Item_179_16,4.7
180,Item_180_1,4.0
180,Item_180_2,4.0
180,Item_180_3,4.0
180,Item_180_4,4.0
180,Item_180_5,4.0
180,Item_180_6,4.0
180,Item_180_7,4.0
180,Item_180_8,4.0
180,Item_180_9,4.0
180,Item_180_10,4.0
180,Item_180_11,4.0
181,Item_181_1,3.3
181,Item_181_2,3.3
181,Item_181_3,3.3
181,Item_181_4,3.3
181,Item_181_5,3.3
181,Item_181_6,3.3
181,Item_181_7,3.3
181,Item_181_8,3.3
181,Item_181_9,3.3
181,Item_181_10,3.3
182,Item_182_1,4.8
182,Item_182_2,4.8
182,Item_182_3,4.8
182,Item_182_4,4.8
182,Item_182_5,4.8
182,Item_182_6,4.8
182,Item_182_7,4.8
182,Item_182_8,4.8
182,Item_182_9,4.8
182,Item_182_10,4.8
182,Item_182_11,4.8
182,Item_182_12,4.8
182,Item_182_13,4.8
182,Item_182_14,4.8
182,Item_182_15,4.8
182,Item_182_16,4.8
182,Item_182_17,4.8
182,Item_182_18,4.8
182,Item_182_19,4.8
182,Item_182_20,4.8
183,Item_183_1,4.1
183,Item_183_2,4.1
183,Item_183_3,4.1
183,Item_183_4,4.1
183,Item_183_5,4.1
183,Item_183_6,4.1
183,Item_183_7,4.1
183,Item_183_8,4.1
183,Item_183_9,4.1
183,Item_183_10,4.1
183,Item_183_11,4.1
183,Item_183_12,4.1
183,Item_183_13,4.1
184,Item_184_1,3.4
184,Item_184_2,3.4
184,Item_184_3,3.4
184,Item_184_4,3.4
184,Item_184_5,3.4
184,Item_184_6,3.4
184,Item_184_7,3.4
185,Item_185_1,4.6
185,Item_185_2,4.6
185,Item_185_3,4.6
185,Item_185_4,4.6
185,Item_185_5,4.6
185,Item_185_6,4.6
185,Item_185_7,4.6
185,Item_185_8,4.6
185,Item_185_9,4.6
185,Item_185_10,4.6
185,Item_185_11,4.6
185,Item_185_12,4.6
185,Item_185_13,4.6
185,Item_185_14,4.6
185,Item_185_15,4.6
186,Item_186_1,4.3
186,Item_186_2,4.3
186,Item_186_3,4.3
186,Item_186_4,4.3
186,Item_186_5,4.3
186,Item_186_6,4.3
186,Item_186_7,4.3
186,Item_186_8,4.3
186,Item_186_9,4.3
186,Item_186_10,4.3
186,Item_186_11,4.3
186,Item_186_12,4.3
187,Item_187_1,3.6
187,Item_187_2,3.6
187,Item_187_3,3.6
187,Item_187_4,3.6
187,Item_187_5,3.6
187,Item_187_6,3.6
187,Item_187_7,3.6
187,Item_187_8,3.6
187,Item_187_9,3.6
188,Item_188_1,4.9
188,Item_188_2,4.9
188,Item_188_3,4.9
188,Item_188_4,4.9
188,Item_188_5,4.9
188,Item_188_6,4.9
188,Item_188_7,4.9
188,Item_188_8,4.9
188,Item_188_9,4.9
188,Item_188_10,4.9
188,Item_188_11,4.9
188,Item_188_12,4.9
188,Item_188_13,4.9
188,Item_188_14,4.9
188,Item_188_15,4.9
188,Item_188_16,4.9
188,Item_188_17,4.9
188,Item_188_18,4.9
188,Item_188_19,4.9
188,Item_188_20,4.9
188,Item_188_21,4.9
189,Item_189_1,3.8
189,Item_189_2,3.8
189,Item_189_3,3.8
189,Item_189_4,3.8
189,Item_189_5,3.8
189,Item_189_6,3.8
189,Item_189_7,3.8
189,Item_189_8,3.8
189,Item_189_9,3.8
189,Item_189_10,3.8
190,Item_190_1,3.1
190,Item_190_2,3.1
190,Item_190_3,3.1
190,Item_190_4,3.1
190,Item_190_5,3.1
190,Item_190_6,3.1
190,Item_190_7,3.1
190,Item_190_8,3.1
191,Item_191_1,4.5
191,Item_191_2,4.5
191,Item_191_3,4.5
191,Item_191_4,4.5
191,Item_191_5,4.5
191,Item_191_6,4.5
191,Item_191_7,4.5
191,Item_191_8,4.5
191,Item_191_9,4.5
191,Item_191_10,4.5
191,Item_191_11,4.5
191,Item_191_12,4.5
191,Item_191_13,4.5
191,Item_191_14,4.5
191,Item_191_15,4.5
191,Item_191_16,4.5
192,Item_192_1,4.2
192,Item_192_2,4.2
192,Item_192_3,4.2
192,Item_192_4,4.2
192,Item_192_5,4.2
192,Item_192_6,4.2
192,Item_192_7,4.2
192,Item_192_8,4.2
192,Item_192_9,4.2
192,Item_192_10,4.2
192,Item_192_11,4.2
192,Item_192_12,4.2
192,Item_192_13,4.2
193,Item_193_1,3.5
193,Item_193_2,3.5
193,Item_193_3,3.5
193,Item_193_4,3.5
193,Item_193_5,3.5
193,Item_193_6,3.5
193,Item_193_7,3.5
193,Item_193_8,3.5
193,Item_193_9,3.5
194,Item_194_1,4.7
194,Item_194_2,4.7
194,Item_194_3,4.7
194,Item_194_4,4.7
194,Item_194_5,4.7
194,Item_194_6,4.7
194,Item_194_7,4.7
194,Item_194_8,4.7
194,Item_194_9,4.7
194,Item_194_10,4.7
194,Item_194_11,4.7
194,Item_194_12,4.7
194,Item_194_13,4.7
194,Item_194_14,4.7
194,Item_194_15,4.7
194,Item_194_16,4.7
194,Item_194_17,4.7
194,Item_194_18,4.7
195,Item_195_1,3.9
195,Item_195_2,3.9
195,Item_195_3,3.9
195,Item_195_4,3.9
195,Item_195_5,3.9
195,Item_195_6,3.9
195,Item_195_7,3.9
195,Item_195_8,3.9
195,Item_195_9,3.9
195,Item_195_10,3.9
195,Item_195_11,3.9
195,Item_195_12,3.9
196,Item_196_1,3.2
196,Item_196_2,3.2
196,Item_196_3,3.2
196,Item_196_4,3.2
196,Item_196_5,3.2
196,Item_196_6,3.2
196,Item_196_7,3.2
196,Item_196_8,3.2
197,Item_197_1,4.4
197,Item_197_2,4.4
197,Item_197_3,4.4
197,Item_197_4,4.4
197,Item_197_5,4.4
197,Item_197_6,4.4
197,Item_197_7,4.4
197,Item_197_8,4.4
197,Item_197_9,4.4
197,Item_197_10,4.4
197,Item_197_11,4.4
197,Item_197_12,4.4
197,Item_197_13,4.4
197,Item_197_14,4.4
198,Item_198_1,4.1
198,Item_198_2,4.1
198,Item_198_3,4.1
198,Item_198_4,4.1
198,Item_198_5,4.1
198,Item_198_6,4.1
198,Item_198_7,4.1
198,Item_198_8,4.1
198,Item_198_9,4.1
198,Item_198_10,4.1
198,Item_198_11,4.1
199,Item_199_1,3.3
199,Item_199_2,3.3
199,Item_199_3,3.3
199,Item_199_4,3.3
199,Item_199_5,3.3
199,Item_199_6,3.3
199,Item_199_7,3.3
199,Item_199_8,3.3
199,Item_199_9,3.3
199,Item_199_10,3.3
200,Item_200_1,4.8
200,Item_200_2,4.8
200,Item_200_3,4.8
200,Item_200_4,4.8
200,Item_200_5,4.8
200,Item_200_6,4.8
200,Item_200_7,4.8
200,Item_200_8,4.8
200,Item_200_9,4.8
200,Item_200_10,4.8
200,Item_200_11,4.8
200,Item_200_12,4.8
200,Item_200_13,4.8
200,Item_200_14,4.8
200,Item_200_15,4.8
200,Item_200_16,4.8
200,Item_200_17,4.8
200,Item_200_18,4.8
200,Item_200_19,4.8
200,Item_200_20,4.8
201,Item_201_1,4.0
201,Item_201_2,4.0
201,Item_201_3,4.0
201,Item_201_4,4.0
201,Item_201_5,4.0
201,Item_201_6,4.0
201,Item_201_7,4.0
201,Item_201_8,4.0
201,Item_201_9,4.0
201,Item_201_10,4.0
201,Item_201_11,4.0
201,Item_201_12,4.0
201,Item_201_13,4.0
202,Item_202_1,3.1
202,Item_202_2,3.1
202,Item_202_3,3.1
202,Item_202_4,3.1
202,Item_202_5,3.1
202,Item_202_6,3.1
202,Item_202_7,3.1
203,Item_203_1,4.5
203,Item_203_2,4.5
203,Item_203_3,4.5
203,Item_203_4,4.5
203,Item_203_5,4.5
203,Item_203_6,4.5
203,Item_203_7,4.5
203,Item_203_8,4.5
203,Item_203_9,4.5
203,Item_203_10,4.5
203,Item_203_11,4.5
203,Item_203_12,4.5
203,Item_203_13,4.5
203,Item_203_14,4.5
203,Item_203_15,4.5
204,Item_204_1,4.3
204,Item_204_2,4.3
204,Item_204_3,4.3
204,Item_204_4,4.3
204,Item_204_5,4.3
204,Item_204_6,4.3
204,Item_204_7,4.3
204,Item_204_8,4.3
204,Item_204_9,4.3
204,Item_204_10,4.3
204,Item_204_11,4.3
204,Item_204_12,4.3
205,Item_205_1,3.6
205,Item_205_2,3.6
205,Item_205_3,3.6
205,Item_205_4,3.6
205,Item_205_5,3.6
205,Item_205_6,3.6
205,Item_205_7,3.6
205,Item_205_8,3.6
205,Item_205_9,3.6
206,Item_206_1,4.9
206,Item_206_2,4.9
206,Item_206_3,4.9
206,Item_206_4,4.9
206,Item_206_5,4.9
206,Item_206_6,4.9
206,Item_206_7,4.9
206,Item_206_8,4.9
206,Item_206_9,4.9
206,Item_206_10,4.9
206,Item_206_11,4.9
206,Item_206_12,4.9
206,Item_206_13,4.9
206,Item_206_14,4.9
206,Item_206_15,4.9
206,Item_206_16,4.9
206,Item_206_17,4.9
206,Item_206_18,4.9
206,Item_206_19,4.9
206,Item_206_20,4.9
206,Item_206_21,4.9
207,Item_207_1,3.8
207,Item_207_2,3.8
207,Item_207_3,3.8
207,Item_207_4,3.8
207,Item_207_5,3.8
207,Item_207_6,3.8
207,Item_207_7,3.8
207,Item_207_8,3.8
207,Item_207_9,3.8
207,Item_207_10,3.8
208,Item_208_1,3.0
208,Item_208_2,3.0
208,Item_208_3,3.0
208,Item_208_4,3.0
208,Item_208_5,3.0
208,Item_208_6,3.0
208,Item_208_7,3.0
208,Item_208_8,3.0
209,Item_209_1,4.7
209,Item_209_2,4.7
209,Item_209_3,4.7
209,Item_209_4,4.7
209,Item_209_5,4.7
209,Item_209_6,4.7
209,Item_209_7,4.7
209,Item_209_8,4.7
209,Item_209_9,4.7
209,Item_209_10,4.7
209,Item_209_11,4.7
209,Item_209_12,4.7
209,Item_209_13,4.7
209,Item_209_14,4.7
209,Item_209_15,4.7
209,Item_209_16,4.7
210,Item_210_1,4.0
210,Item_210_2,4.0
210,Item_210_3,4.0
210,Item_210_4,4.0
210,Item_210_5,4.0
210,Item_210_6,4.0
210,Item_210_7,4.0
210,Item_210_8,4.0
210,Item_210_9,4.0
210,Item_210_10,4.0
210,Item_210_11,4.0
211,Item_211_1,3.3
211,Item_211_2,3.3
211,Item_211_3,3.3
211,Item_211_4,3.3
211,Item_211_5,3.3
211,Item_211_6,3.3
211,Item_211_7,3.3
211,Item_211_8,3.3
211,Item_211_9,3.3
211,Item_211_10,3.3
212,Item_212_1,4.8
212,Item_212_2,4.8
212,Item_212_3,4.8
212,Item_212_4,4.8
212,Item_212_5,4.8
212,Item_212_6,4.8
212,Item_212_7,4.8
212,Item_212_8,4.8
212,Item_212_9,4.8
212,Item_212_10,4.8
212,Item_212_11,4.8
212,Item_212_12,4.8
212,Item_212_13,4.8
212,Item_212_14,4.8
212,Item_212_15,4.8
212,Item_212_16,4.8
212,Item_212_17,4.8
212,Item_212_18,4.8
212,Item_212_19,4.8
212,Item_212_20,4.8
213,Item_213_1,4.1
213,Item_213_2,4.1
213,Item_213_3,4.1
213,Item_213_4,4.1
213,Item_213_5,4.1
213,Item_213_6,4.1
213,Item_213_7,4.1
213,Item_213_8,4.1
213,Item_213_9,4.1
213,Item_213_10,4.1
213,Item_213_11,4.1
213,Item_213_12,4.1
213,Item_213_13,4.1
214,Item_214_1,3.4
214,Item_214_2,3.4
214,Item_214_3,3.4
214,Item_214_4,3.4
214,Item_214_5,3.4
214,Item_214_6,3.4
214,Item_214_7,3.4
215,Item_215_1,4.6
215,Item_215_2,4.6
215,Item_215_3,4.6
215,Item_215_4,4.6
215,Item_215_5,4.6
215,Item_215_6,4.6
215,Item_215_7,4.6
215,Item_215_8,4.6
215,Item_215_9,4.6
215,Item_215_10,4.6
215,Item_215_11,4.6
215,Item_215_12,4.6
215,Item_215_13,4.6
215,Item_215_14,4.6
215,Item_215_15,4.6
216,Item_216_1,4.3
216,Item_216_2,4.3
216,Item_216_3,4.3
216,Item_216_4,4.3
216,Item_216_5,4.3
216,Item_216_6,4.3
216,Item_216_7,4.3
216,Item_216_8,4.3
216,Item_216_9,4.3
216,Item_216_10,4.3
216,Item_216_11,4.3
216,Item_216_12,4.3
217,Item_217_1,3.6
217,Item_217_2,3.6
217,Item_217_3,3.6
217,Item_217_4,3.6
217,Item_217_5,3.6
217,Item_217_6,3.6
217,Item_217_7,3.6
217,Item_217_8,3.6
217,Item_217_9,3.6
218,Item_218_1,4.9
218,Item_218_2,4.9
218,Item_218_3,4.9
218,Item_218_4,4.9
218,Item_218_5,4.9
218,Item_218_6,4.9
218,Item_218_7,4.9
218,Item_218_8,4.9
218,Item_218_9,4.9
218,Item_218_10,4.9
218,Item_218_11,4.9
218,Item_218_12,4.9
218,Item_218_13,4.9
218,Item_218_14,4.9
218,Item_218_15,4.9
218,Item_218_16,4.9
218,Item_218_17,4.9
218,Item_218_18,4.9
218,Item_218_19,4.9
218,Item_218_20,4.9
218,Item_218_21,4.9
219,Item_219_1,3.8
219,Item_219_2,3.8
219,Item_219_3,3.8
219,Item_219_4,3.8
219,Item_219_5,3.8
219,Item_219_6,3.8
219,Item_219_7,3.8
219,Item_219_8,3.8
219,Item_219_9,3.8
219,Item_219_10,3.8
220,Item_220_1,3.1
220,Item_220_2,3.1
220,Item_220_3,3.1
220,Item_220_4,3.1
220,Item_220_5,3.1
220,Item_220_6,3.1
220,Item_220_7,3.1
220,Item_220_8,3.1
221,Item_221_1,4.5
221,Item_221_2,4.5
221,Item_221_3,4.5
221,Item_221_4,4.5
221,Item_221_5,4.5
221,Item_221_6,4.5
221,Item_221_7,4.5
221,Item_221_8,4.5
221,Item_221_9,4.5
221,Item_221_10,4.5
221,Item_221_11,4.5
221,Item_221_12,4.5
221,Item_221_13,4.5
221,Item_221_14,4.5
221,Item_221_15,4.5
221,Item_221_16,4.5
222,Item_222_1,4.2
222,Item_222_2,4.2
222,Item_222_3,4.2
222,Item_222_4,4.2
222,Item_222_5,4.2
222,Item_222_6,4.2
222,Item_222_7,4.2
222,Item_222_8,4.2
222,Item_222_9,4.2
222,Item_222_10,4.2
222,Item_222_11,4.2
222,Item_222_12,4.2
222,Item_222_13,4.2
223,Item_223_1,3.5
223,Item_223_2,3.5
223,Item_223_3,3.5
223,Item_223_4,3.5
223,Item_223_5,3.5
223,Item_223_6,3.5
223,Item_223_7,3.5
223,Item_223_8,3.5
223,Item_223_9,3.5
224,Item_224_1,4.7
224,Item_224_2,4.7
224,Item_224_3,4.7
224,Item_224_4,4.7
224,Item_224_5,4.7
224,Item_224_6,4.7
224,Item_224_7,4.7
224,Item_224_8,4.7
224,Item_224_9,4.7
224,Item_224_10,4.7
224,Item_224_11,4.7
224,Item_224_12,4.7
224,Item_224_13,4.7
224,Item_224_14,4.7
224,Item_224_15,4.7
224,Item_224_16,4.7
224,Item_224_17,4.7
224,Item_224_18,4.7
225,Item_225_1,3.9
225,Item_225_2,3.9
225,Item_225_3,3.9
225,Item_225_4,3.9
225,Item_225_5,3.9
225,Item_225_6,3.9
225,Item_225_7,3.9
225,Item_225_8,3.9
225,Item_225_9,3.9
225,Item_225_10,3.9
225,Item_225_11,3.9
225,Item_225_12,3.9
226,Item_226_1,3.2
226,Item_226_2,3.2
226,Item_226_3,3.2
226,Item_226_4,3.2
226,Item_226_5,3.2
226,Item_226_6,3.2
226,Item_226_7,3.2
226,Item_226_8,3.2
227,Item_227_1,4.4
227,Item_227_2,4.4
227,Item_227_3,4.4
227,Item_227_4,4.4
227,Item_227_5,4.4
227,Item_227_6,4.4
227,Item_227_7,4.4
227,Item_227_8,4.4
227,Item_227_9,4.4
227,Item_227_10,4.4
227,Item_227_11,4.4
227,Item_227_12,4.4
227,Item_227_13,4.4
227,Item_227_14,4.4
228,Item_228_1,4.1
228,Item_228_2,4.1
228,Item_228_3,4.1
228,Item_228_4,4.1
228,Item_228_5,4.1
228,Item_228_6,4.1
228,Item_228_7,4.1
228,Item_228_8,4.1
228,Item_228_9,4.1
228,Item_228_10,4.1
228,Item_228_11,4.1
229,Item_229_1,3.3
229,Item_229_2,3.3
229,Item_229_3,3.3
229,Item_229_4,3.3
229,Item_229_5,3.3
229,Item_229_6,3.3
229,Item_229_7,3.3
229,Item_229_8,3.3
229,Item_229_9,3.3
229,Item_229_10,3.3
230,Item_230_1,4.8
230,Item_230_2,4.8
230,Item_230_3,4.8
230,Item_230_4,4.8
230,Item_230_5,4.8
230,Item_230_6,4.8
230,Item_230_7,4.8
230,Item_230_8,4.8
230,Item_230_9,4.8
230,Item_230_10,4.8
230,Item_230_11,4.8
230,Item_230_12,4.8
230,Item_230_13,4.8
230,Item_230_14,4.8
230,Item_230_15,4.8
230,Item_230_16,4.8
230,Item_230_17,4.8
230,Item_230_18,4.8
230,Item_230_19,4.8
230,Item_230_20,4.8
231,Item_231_1,4.0
231,Item_231_2,4.0
231,Item_231_3,4.0
231,Item_231_4,4.0
231,Item_231_5,4.0
231,Item_231_6,4.0
231,Item_231_7,4.0
231,Item_231_8,4.0
231,Item_231_9,4.0
231,Item_231_10,4.0
231,Item_231_11,4.0
231,Item_231_12,4.0
231,Item_231_13,4.0
232,Item_232_1,3.1
232,Item_232_2,3.1
232,Item_232_3,3.1
232,Item_232_4,3.1
232,Item_232_5,3.1
232,Item_232_6,3.1
232,Item_232_7,3.1
233,Item_233_1,4.5
233,Item_233_2,4.5
233,Item_233_3,4.5
233,Item_233_4,4.5
233,Item_233_5,4.5
233,Item_233_6,4.5
233,Item_233_7,4.5
233,Item_233_8,4.5
233,Item_233_9,4.5
233,Item_233_10,4.5
233,Item_233_11,4.5
233,Item_233_12,4.5
233,Item_233_13,4.5
233,Item_233_14,4.5
233,Item_233_15,4.5
234,Item_234_1,4.3
234,Item_234_2,4.3
234,Item_234_3,4.3
234,Item_234_4,4.3
234,Item_234_5,4.3
234,Item_234_6,4.3
234,Item_234_7,4.3
234,Item_234_8,4.3
234,Item_234_9,4.3
234,Item_234_10,4.3
234,Item_234_11,4.3
234,Item_234_12,4.3
235,Item_235_1,3.6
235,Item_235_2,3.6
235,Item_235_3,3.6
235,Item_235_4,3.6
235,Item_235_5,3.6
235,Item_235_6,3.6
235,Item_235_7,3.6
235,Item_235_8,3.6
235,Item_235_9,3.6
236,Item_236_1,4.9
236,Item_236_2,4.9
236,Item_236_3,4.9
236,Item_236_4,4.9
236,Item_236_5,4.9
236,Item_236_6,4.9
236,Item_236_7,4.9
236,Item_236_8,4.9
236,Item_236_9,4.9
236,Item_236_10,4.9
236,Item_236_11,4.9
236,Item_236_12,4.9
236,Item_236_13,4.9
236,Item_236_14,4.9
236,Item_236_15,4.9
236,Item_236_16,4.9
236,Item_236_17,4.9
236,Item_236_18,4.9
236,Item_236_19,4.9
236,Item_236_20,4.9
236,Item_236_21,4.9
237,Item_237_1,3.8
237,Item_237_2,3.8
237,Item_237_3,3.8
237,Item_237_4,3.8
237,Item_237_5,3.8
237,Item_237_6,3.8
237,Item_237_7,3.8
237,Item_237_8,3.8
237,Item_237_9,3.8
237,Item_237_10,3.8
238,Item_238_1,3.0
238,Item_238_2,3.0
238,Item_238_3,3.0
238,Item_238_4,3.0
238,Item_238_5,3.0
238,Item_238_6,3.0
238,Item_238_7,3.0
238,Item_238_8,3.0
239,Item_239_1,4.7
239,Item_239_2,4.7
239,Item_239_3,4.7
239,Item_239_4,4.7
239,Item_239_5,4.7
239,Item_239_6,4.7
239,Item_239_7,4.7
239,Item_239_8,4.7
239,Item_239_9,4.7
239,Item_239_10,4.7
239,Item_239_11,4.7
239,Item_239_12,4.7
239,Item_239_13,4.7
239,Item_239_14,4.7
239,Item_239_15,4.7
239,Item_239_16,4.7
240,Item_240_1,4.0
240,Item_240_2,4.0
240,Item_240_3,4.0
240,Item_240_4,4.0
240,Item_240_5,4.0
240,Item_240_6,4.0
240,Item_240_7,4.0
240,Item_240_8,4.0
240,Item_240_9,4.0
240,Item_240_10,4.0
240,Item_240_11,4.0
